starttime	seconds	ctime	dtime	ttime	wait
Wed Aug 14 16:29:01 2019	1565792941	0	483	483	8
Wed Aug 14 16:29:01 2019	1565792941	0	486	486	11
Wed Aug 14 16:29:01 2019	1565792941	0	488	488	11
Wed Aug 14 16:29:01 2019	1565792941	0	491	491	11
Wed Aug 14 16:28:08 2019	1565792888	0	494	494	10
Wed Aug 14 16:28:08 2019	1565792888	0	494	494	8
Wed Aug 14 16:28:08 2019	1565792888	0	494	494	11
Wed Aug 14 16:29:01 2019	1565792941	0	494	494	11
Wed Aug 14 16:28:37 2019	1565792917	0	494	494	10
Wed Aug 14 16:29:01 2019	1565792941	0	494	494	8
Wed Aug 14 16:28:37 2019	1565792917	0	494	494	3
Wed Aug 14 16:28:37 2019	1565792917	0	494	494	11
Wed Aug 14 16:28:37 2019	1565792917	0	494	494	9
Wed Aug 14 16:28:37 2019	1565792917	0	494	494	8
Wed Aug 14 16:28:37 2019	1565792917	0	494	494	8
Wed Aug 14 16:28:37 2019	1565792917	0	494	494	11
Wed Aug 14 16:28:37 2019	1565792917	0	494	494	11
Wed Aug 14 16:28:08 2019	1565792888	0	494	494	11
Wed Aug 14 16:28:11 2019	1565792891	0	494	494	8
Wed Aug 14 16:28:11 2019	1565792891	0	494	494	11
Wed Aug 14 16:28:11 2019	1565792891	0	494	494	11
Wed Aug 14 16:28:11 2019	1565792891	0	494	494	11
Wed Aug 14 16:28:11 2019	1565792891	0	494	494	3
Wed Aug 14 16:28:11 2019	1565792891	0	494	494	9
Wed Aug 14 16:28:11 2019	1565792891	0	494	494	11
Wed Aug 14 16:28:11 2019	1565792891	0	494	494	8
Wed Aug 14 16:28:10 2019	1565792890	0	494	494	11
Wed Aug 14 16:28:10 2019	1565792890	0	494	494	8
Wed Aug 14 16:28:48 2019	1565792928	0	494	494	8
Wed Aug 14 16:28:48 2019	1565792928	0	494	494	11
Wed Aug 14 16:28:09 2019	1565792889	0	494	494	3
Wed Aug 14 16:28:48 2019	1565792928	0	494	494	11
Wed Aug 14 16:28:48 2019	1565792928	0	494	494	11
Wed Aug 14 16:28:09 2019	1565792889	0	494	494	9
Wed Aug 14 16:28:10 2019	1565792890	0	494	494	11
Wed Aug 14 16:28:09 2019	1565792889	0	494	494	8
Wed Aug 14 16:28:10 2019	1565792890	0	494	494	3
Wed Aug 14 16:28:09 2019	1565792889	0	494	494	11
Wed Aug 14 16:28:09 2019	1565792889	0	494	494	11
Wed Aug 14 16:28:10 2019	1565792890	0	494	494	9
Wed Aug 14 16:28:48 2019	1565792928	0	494	494	4
Wed Aug 14 16:28:10 2019	1565792890	0	494	494	11
Wed Aug 14 16:28:48 2019	1565792928	0	494	494	9
Wed Aug 14 16:28:10 2019	1565792890	0	494	494	11
Wed Aug 14 16:28:10 2019	1565792890	0	494	495	8
Wed Aug 14 16:28:26 2019	1565792906	0	494	495	11
Wed Aug 14 16:28:26 2019	1565792906	0	495	495	11
Wed Aug 14 16:28:26 2019	1565792906	0	495	495	3
Wed Aug 14 16:28:26 2019	1565792906	0	495	495	8
Wed Aug 14 16:28:26 2019	1565792906	0	495	495	11
Wed Aug 14 16:28:26 2019	1565792906	0	495	495	9
Wed Aug 14 16:28:46 2019	1565792926	0	495	495	8
Wed Aug 14 16:28:46 2019	1565792926	0	495	495	11
Wed Aug 14 16:28:46 2019	1565792926	0	495	495	3
Wed Aug 14 16:28:09 2019	1565792889	0	495	495	11
Wed Aug 14 16:28:46 2019	1565792926	0	495	495	9
Wed Aug 14 16:28:52 2019	1565792932	0	495	495	3
Wed Aug 14 16:28:09 2019	1565792889	0	495	495	10
Wed Aug 14 16:28:45 2019	1565792925	0	495	495	3
Wed Aug 14 16:28:52 2019	1565792932	0	495	495	9
Wed Aug 14 16:28:52 2019	1565792932	0	495	495	8
Wed Aug 14 16:28:52 2019	1565792932	0	495	495	11
Wed Aug 14 16:28:45 2019	1565792925	0	495	495	9
Wed Aug 14 16:28:09 2019	1565792889	0	495	495	8
Wed Aug 14 16:28:45 2019	1565792925	0	495	495	8
Wed Aug 14 16:28:52 2019	1565792932	0	495	495	11
Wed Aug 14 16:28:45 2019	1565792925	0	495	495	11
Wed Aug 14 16:28:26 2019	1565792906	0	495	495	10
Wed Aug 14 16:28:52 2019	1565792932	0	495	495	10
Wed Aug 14 16:28:45 2019	1565792925	0	495	495	11
Wed Aug 14 16:28:45 2019	1565792925	0	495	495	11
Wed Aug 14 16:28:46 2019	1565792926	0	495	495	3
Wed Aug 14 16:28:45 2019	1565792925	0	495	495	10
Wed Aug 14 16:28:52 2019	1565792932	0	495	495	10
Wed Aug 14 16:28:46 2019	1565792926	0	495	495	8
Wed Aug 14 16:28:46 2019	1565792926	0	495	495	9
Wed Aug 14 16:28:52 2019	1565792932	0	495	495	8
Wed Aug 14 16:28:46 2019	1565792926	0	495	495	11
Wed Aug 14 16:28:45 2019	1565792925	0	495	495	8
Wed Aug 14 16:28:11 2019	1565792891	0	495	495	3
Wed Aug 14 16:28:11 2019	1565792891	0	495	495	8
Wed Aug 14 16:28:46 2019	1565792926	0	495	495	11
Wed Aug 14 16:28:11 2019	1565792891	0	495	495	10
Wed Aug 14 16:28:11 2019	1565792891	0	495	495	11
Wed Aug 14 16:28:11 2019	1565792891	0	495	495	9
Wed Aug 14 16:28:46 2019	1565792926	0	495	495	11
Wed Aug 14 16:28:11 2019	1565792891	0	495	495	10
Wed Aug 14 16:28:46 2019	1565792926	0	495	495	8
Wed Aug 14 16:28:46 2019	1565792926	0	495	495	11
Wed Aug 14 16:28:36 2019	1565792916	0	495	495	8
Wed Aug 14 16:28:11 2019	1565792891	0	495	495	10
Wed Aug 14 16:28:11 2019	1565792891	0	495	495	8
Wed Aug 14 16:28:36 2019	1565792916	0	495	495	11
Wed Aug 14 16:28:36 2019	1565792916	0	495	495	3
Wed Aug 14 16:28:36 2019	1565792916	0	495	495	11
Wed Aug 14 16:28:36 2019	1565792916	0	495	495	11
Wed Aug 14 16:28:36 2019	1565792916	0	495	495	9
Wed Aug 14 16:28:47 2019	1565792927	0	495	495	8
Wed Aug 14 16:28:36 2019	1565792916	0	495	495	8
Wed Aug 14 16:28:36 2019	1565792916	0	495	495	11
Wed Aug 14 16:28:44 2019	1565792924	0	495	495	8
Wed Aug 14 16:28:47 2019	1565792927	0	495	495	3
Wed Aug 14 16:28:47 2019	1565792927	0	495	495	9
Wed Aug 14 16:28:47 2019	1565792927	0	495	495	11
Wed Aug 14 16:28:48 2019	1565792928	0	495	495	11
Wed Aug 14 16:28:47 2019	1565792927	0	495	495	11
Wed Aug 14 16:28:44 2019	1565792924	0	495	495	11
Wed Aug 14 16:28:47 2019	1565792927	0	495	495	10
Wed Aug 14 16:28:47 2019	1565792927	0	495	495	10
Wed Aug 14 16:28:47 2019	1565792927	0	495	495	10
Wed Aug 14 16:28:47 2019	1565792927	0	495	495	8
Wed Aug 14 16:28:08 2019	1565792888	0	495	495	3
Wed Aug 14 16:28:47 2019	1565792927	0	495	495	11
Wed Aug 14 16:28:44 2019	1565792924	0	495	495	11
Wed Aug 14 16:28:08 2019	1565792888	0	495	495	8
Wed Aug 14 16:28:08 2019	1565792888	0	495	495	9
Wed Aug 14 16:28:47 2019	1565792927	0	495	495	11
Wed Aug 14 16:28:08 2019	1565792888	0	495	495	11
Wed Aug 14 16:28:08 2019	1565792888	0	495	495	11
Wed Aug 14 16:28:47 2019	1565792927	0	495	495	8
Wed Aug 14 16:28:48 2019	1565792928	0	495	495	8
Wed Aug 14 16:28:08 2019	1565792888	0	495	495	8
Wed Aug 14 16:28:12 2019	1565792892	0	495	495	8
Wed Aug 14 16:28:44 2019	1565792924	0	495	495	11
Wed Aug 14 16:28:08 2019	1565792888	0	495	495	10
Wed Aug 14 16:28:12 2019	1565792892	0	495	495	11
Wed Aug 14 16:28:08 2019	1565792888	0	495	495	11
Wed Aug 14 16:28:12 2019	1565792892	0	495	495	3
Wed Aug 14 16:28:12 2019	1565792892	0	495	495	9
Wed Aug 14 16:28:31 2019	1565792911	0	495	495	11
Wed Aug 14 16:28:31 2019	1565792911	0	495	495	11
Wed Aug 14 16:28:12 2019	1565792892	0	495	495	11
Wed Aug 14 16:28:12 2019	1565792892	0	495	495	10
Wed Aug 14 16:28:31 2019	1565792911	0	495	495	8
Wed Aug 14 16:28:44 2019	1565792924	0	495	495	8
Wed Aug 14 16:28:44 2019	1565792924	0	495	495	11
Wed Aug 14 16:28:44 2019	1565792924	0	495	495	3
Wed Aug 14 16:28:12 2019	1565792892	0	495	495	10
Wed Aug 14 16:28:31 2019	1565792911	0	495	495	11
Wed Aug 14 16:28:44 2019	1565792924	0	495	495	9
Wed Aug 14 16:28:51 2019	1565792931	0	495	495	8
Wed Aug 14 16:28:48 2019	1565792928	0	495	495	8
Wed Aug 14 16:28:51 2019	1565792931	0	495	495	11
Wed Aug 14 16:28:51 2019	1565792931	0	495	495	11
Wed Aug 14 16:28:12 2019	1565792892	0	495	495	8
Wed Aug 14 16:28:31 2019	1565792911	0	495	495	3
Wed Aug 14 16:28:51 2019	1565792931	0	496	496	11
Wed Aug 14 16:28:51 2019	1565792931	0	496	496	3
Wed Aug 14 16:28:51 2019	1565792931	0	496	496	8
Wed Aug 14 16:28:51 2019	1565792931	0	496	496	9
Wed Aug 14 16:28:51 2019	1565792931	0	496	496	11
Wed Aug 14 16:28:31 2019	1565792911	0	496	496	9
Wed Aug 14 16:28:26 2019	1565792906	0	496	496	8
Wed Aug 14 16:28:58 2019	1565792938	0	496	496	8
Wed Aug 14 16:28:48 2019	1565792928	0	496	496	11
Wed Aug 14 16:28:58 2019	1565792938	0	496	496	10
Wed Aug 14 16:28:58 2019	1565792938	0	496	496	10
Wed Aug 14 16:28:58 2019	1565792938	0	496	496	11
Wed Aug 14 16:28:58 2019	1565792938	0	496	496	3
Wed Aug 14 16:28:58 2019	1565792938	0	496	496	8
Wed Aug 14 16:28:58 2019	1565792938	0	496	496	11
Wed Aug 14 16:28:07 2019	1565792887	0	496	496	3
Wed Aug 14 16:28:58 2019	1565792938	0	496	496	9
Wed Aug 14 16:28:31 2019	1565792911	0	496	496	9
Wed Aug 14 16:28:07 2019	1565792887	0	496	496	9
Wed Aug 14 16:28:31 2019	1565792911	0	496	496	11
Wed Aug 14 16:28:07 2019	1565792887	0	496	496	8
Wed Aug 14 16:28:09 2019	1565792889	0	496	496	11
Wed Aug 14 16:28:07 2019	1565792887	0	496	496	11
Wed Aug 14 16:28:09 2019	1565792889	0	496	496	8
Wed Aug 14 16:28:09 2019	1565792889	0	496	496	11
Wed Aug 14 16:28:35 2019	1565792915	0	496	496	8
Wed Aug 14 16:28:57 2019	1565792937	0	496	496	10
Wed Aug 14 16:28:57 2019	1565792937	0	496	496	10
Wed Aug 14 16:28:12 2019	1565792892	0	496	496	8
Wed Aug 14 16:28:12 2019	1565792892	0	496	496	11
Wed Aug 14 16:28:12 2019	1565792892	0	496	496	3
Wed Aug 14 16:28:57 2019	1565792937	0	496	496	8
Wed Aug 14 16:28:12 2019	1565792892	0	496	496	9
Wed Aug 14 16:28:13 2019	1565792893	0	496	496	3
Wed Aug 14 16:28:12 2019	1565792892	0	496	496	11
Wed Aug 14 16:28:12 2019	1565792892	0	496	496	11
Wed Aug 14 16:28:09 2019	1565792889	0	496	496	8
Wed Aug 14 16:28:09 2019	1565792889	0	496	496	11
Wed Aug 14 16:28:35 2019	1565792915	0	496	496	11
Wed Aug 14 16:28:09 2019	1565792889	0	496	496	11
Wed Aug 14 16:28:12 2019	1565792892	0	496	496	8
Wed Aug 14 16:28:12 2019	1565792892	0	496	496	11
Wed Aug 14 16:28:13 2019	1565792893	0	496	496	9
Wed Aug 14 16:28:09 2019	1565792889	0	496	496	3
Wed Aug 14 16:28:09 2019	1565792889	0	496	496	9
Wed Aug 14 16:28:55 2019	1565792935	0	496	496	3
Wed Aug 14 16:28:55 2019	1565792935	0	496	496	8
Wed Aug 14 16:28:55 2019	1565792935	0	496	496	9
Wed Aug 14 16:28:55 2019	1565792935	0	496	496	10
Wed Aug 14 16:28:42 2019	1565792922	0	496	496	3
Wed Aug 14 16:28:55 2019	1565792935	0	496	496	11
Wed Aug 14 16:28:55 2019	1565792935	0	496	496	11
Wed Aug 14 16:28:42 2019	1565792922	0	496	496	8
Wed Aug 14 16:28:55 2019	1565792935	0	496	496	8
Wed Aug 14 16:28:58 2019	1565792938	0	496	496	3
Wed Aug 14 16:28:55 2019	1565792935	0	496	496	11
Wed Aug 14 16:28:42 2019	1565792922	0	496	496	9
Wed Aug 14 16:28:58 2019	1565792938	0	496	496	9
Wed Aug 14 16:28:42 2019	1565792922	0	496	496	8
Wed Aug 14 16:28:58 2019	1565792938	0	496	496	10
Wed Aug 14 16:28:58 2019	1565792938	0	496	496	8
Wed Aug 14 16:28:58 2019	1565792938	0	496	496	11
Wed Aug 14 16:28:58 2019	1565792938	0	496	496	11
Wed Aug 14 16:28:58 2019	1565792938	0	496	496	11
Wed Aug 14 16:28:42 2019	1565792922	0	496	496	11
Wed Aug 14 16:28:42 2019	1565792922	0	496	496	11
Wed Aug 14 16:28:42 2019	1565792922	0	496	496	11
Wed Aug 14 16:28:13 2019	1565792893	0	496	496	8
Wed Aug 14 16:28:58 2019	1565792938	0	496	496	8
Wed Aug 14 16:28:42 2019	1565792922	0	496	496	11
Wed Aug 14 16:28:13 2019	1565792893	0	496	496	11
Wed Aug 14 16:28:35 2019	1565792915	0	496	496	11
Wed Aug 14 16:28:35 2019	1565792915	0	496	496	11
Wed Aug 14 16:28:34 2019	1565792914	0	496	496	3
Wed Aug 14 16:28:34 2019	1565792914	0	496	496	10
Wed Aug 14 16:28:20 2019	1565792900	0	496	496	11
Wed Aug 14 16:28:48 2019	1565792928	0	496	496	3
Wed Aug 14 16:28:07 2019	1565792887	0	496	496	8
Wed Aug 14 16:28:34 2019	1565792914	0	496	496	9
Wed Aug 14 16:28:34 2019	1565792914	0	496	496	10
Wed Aug 14 16:28:34 2019	1565792914	0	496	496	8
Wed Aug 14 16:28:20 2019	1565792900	0	496	496	11
Wed Aug 14 16:28:36 2019	1565792916	0	496	496	8
Wed Aug 14 16:28:34 2019	1565792914	0	496	496	8
Wed Aug 14 16:28:48 2019	1565792928	0	496	496	9
Wed Aug 14 16:28:34 2019	1565792914	0	496	496	11
Wed Aug 14 16:28:35 2019	1565792915	0	496	496	8
Wed Aug 14 16:28:20 2019	1565792900	0	496	496	3
Wed Aug 14 16:28:20 2019	1565792900	0	496	496	11
Wed Aug 14 16:28:20 2019	1565792900	0	496	496	8
Wed Aug 14 16:28:34 2019	1565792914	0	496	496	11
Wed Aug 14 16:28:35 2019	1565792915	0	496	496	11
Wed Aug 14 16:28:36 2019	1565792916	0	496	496	3
Wed Aug 14 16:28:36 2019	1565792916	0	496	496	11
Wed Aug 14 16:28:48 2019	1565792928	0	496	496	12
Wed Aug 14 16:28:35 2019	1565792915	0	496	496	3
Wed Aug 14 16:28:20 2019	1565792900	0	496	496	11
Wed Aug 14 16:28:36 2019	1565792916	0	496	496	11
Wed Aug 14 16:28:48 2019	1565792928	0	496	496	9
Wed Aug 14 16:28:36 2019	1565792916	0	496	496	11
Wed Aug 14 16:28:36 2019	1565792916	0	496	496	8
Wed Aug 14 16:28:36 2019	1565792916	0	496	496	9
Wed Aug 14 16:28:35 2019	1565792915	0	496	496	9
Wed Aug 14 16:28:48 2019	1565792928	0	496	496	12
Wed Aug 14 16:28:20 2019	1565792900	0	496	496	9
Wed Aug 14 16:28:20 2019	1565792900	0	496	496	9
Wed Aug 14 16:28:56 2019	1565792936	0	496	496	11
Wed Aug 14 16:28:48 2019	1565792928	0	496	496	12
Wed Aug 14 16:28:36 2019	1565792916	0	496	496	11
Wed Aug 14 16:28:53 2019	1565792933	0	496	496	8
Wed Aug 14 16:28:56 2019	1565792936	0	496	496	8
Wed Aug 14 16:28:56 2019	1565792936	0	496	496	11
Wed Aug 14 16:29:00 2019	1565792940	0	496	496	11
Wed Aug 14 16:29:00 2019	1565792940	0	496	496	8
Wed Aug 14 16:28:59 2019	1565792939	0	496	496	11
Wed Aug 14 16:28:59 2019	1565792939	0	496	496	8
Wed Aug 14 16:29:00 2019	1565792940	0	496	497	11
Wed Aug 14 16:28:59 2019	1565792939	0	496	497	11
Wed Aug 14 16:29:00 2019	1565792940	0	496	497	11
Wed Aug 14 16:28:59 2019	1565792939	0	497	497	8
Wed Aug 14 16:28:59 2019	1565792939	0	497	497	11
Wed Aug 14 16:28:32 2019	1565792912	0	497	497	11
Wed Aug 14 16:29:00 2019	1565792940	0	497	497	3
Wed Aug 14 16:28:32 2019	1565792912	0	497	497	11
Wed Aug 14 16:28:32 2019	1565792912	0	497	497	11
Wed Aug 14 16:28:59 2019	1565792939	0	497	497	11
Wed Aug 14 16:29:00 2019	1565792940	0	497	497	8
Wed Aug 14 16:28:59 2019	1565792939	0	497	497	3
Wed Aug 14 16:29:00 2019	1565792940	0	497	497	11
Wed Aug 14 16:29:00 2019	1565792940	0	497	497	9
Wed Aug 14 16:28:59 2019	1565792939	0	497	497	9
Wed Aug 14 16:28:32 2019	1565792912	0	497	497	8
Wed Aug 14 16:28:57 2019	1565792937	0	497	497	11
Wed Aug 14 16:28:32 2019	1565792912	0	497	497	8
Wed Aug 14 16:28:32 2019	1565792912	0	497	497	3
Wed Aug 14 16:28:32 2019	1565792912	0	497	497	11
Wed Aug 14 16:28:33 2019	1565792913	0	497	497	9
Wed Aug 14 16:28:32 2019	1565792912	0	497	497	9
Wed Aug 14 16:28:53 2019	1565792933	0	497	497	11
Wed Aug 14 16:28:53 2019	1565792933	0	497	497	3
Wed Aug 14 16:28:53 2019	1565792933	0	497	497	8
Wed Aug 14 16:28:53 2019	1565792933	0	497	497	11
Wed Aug 14 16:28:53 2019	1565792933	0	497	497	11
Wed Aug 14 16:28:53 2019	1565792933	0	497	497	9
Wed Aug 14 16:28:56 2019	1565792936	0	497	497	3
Wed Aug 14 16:28:56 2019	1565792936	0	497	497	9
Wed Aug 14 16:28:21 2019	1565792901	0	497	497	8
Wed Aug 14 16:28:56 2019	1565792936	0	497	497	11
Wed Aug 14 16:28:56 2019	1565792936	0	497	497	9
Wed Aug 14 16:28:21 2019	1565792901	0	497	497	3
Wed Aug 14 16:28:21 2019	1565792901	0	497	497	8
Wed Aug 14 16:28:56 2019	1565792936	0	497	497	11
Wed Aug 14 16:28:21 2019	1565792901	0	497	497	11
Wed Aug 14 16:28:21 2019	1565792901	0	497	497	11
Wed Aug 14 16:28:21 2019	1565792901	0	497	497	9
Wed Aug 14 16:28:21 2019	1565792901	0	497	497	11
Wed Aug 14 16:28:21 2019	1565792901	0	497	497	11
Wed Aug 14 16:28:53 2019	1565792933	0	497	497	11
Wed Aug 14 16:28:21 2019	1565792901	0	497	497	11
Wed Aug 14 16:28:21 2019	1565792901	0	497	497	11
Wed Aug 14 16:28:21 2019	1565792901	0	497	497	8
Wed Aug 14 16:28:21 2019	1565792901	0	497	497	11
Wed Aug 14 16:28:20 2019	1565792900	0	497	497	9
Wed Aug 14 16:28:20 2019	1565792900	0	497	497	3
Wed Aug 14 16:28:21 2019	1565792901	0	497	497	8
Wed Aug 14 16:28:21 2019	1565792901	0	497	497	11
Wed Aug 14 16:28:20 2019	1565792900	0	497	497	8
Wed Aug 14 16:28:27 2019	1565792907	0	497	497	3
Wed Aug 14 16:28:43 2019	1565792923	0	497	497	11
Wed Aug 14 16:28:43 2019	1565792923	0	497	497	8
Wed Aug 14 16:28:43 2019	1565792923	0	497	497	11
Wed Aug 14 16:28:43 2019	1565792923	0	497	497	11
Wed Aug 14 16:28:27 2019	1565792907	0	497	497	9
Wed Aug 14 16:28:21 2019	1565792901	0	497	497	3
Wed Aug 14 16:28:33 2019	1565792913	0	497	497	11
Wed Aug 14 16:28:43 2019	1565792923	0	497	497	8
Wed Aug 14 16:29:01 2019	1565792941	0	497	497	3
Wed Aug 14 16:28:24 2019	1565792904	0	497	497	8
Wed Aug 14 16:29:01 2019	1565792941	0	497	497	9
Wed Aug 14 16:28:21 2019	1565792901	0	497	497	9
Wed Aug 14 16:28:43 2019	1565792923	0	497	497	11
Wed Aug 14 16:28:20 2019	1565792900	0	497	497	11
Wed Aug 14 16:28:20 2019	1565792900	0	497	497	8
Wed Aug 14 16:28:20 2019	1565792900	0	497	497	11
Wed Aug 14 16:28:20 2019	1565792900	0	497	497	11
Wed Aug 14 16:28:43 2019	1565792923	0	497	497	3
Wed Aug 14 16:28:20 2019	1565792900	0	497	497	11
Wed Aug 14 16:28:53 2019	1565792933	0	497	497	11
Wed Aug 14 16:28:43 2019	1565792923	0	497	497	9
Wed Aug 14 16:28:53 2019	1565792933	0	497	497	4
Wed Aug 14 16:28:54 2019	1565792934	0	497	497	8
Wed Aug 14 16:28:53 2019	1565792933	0	497	497	11
Wed Aug 14 16:28:54 2019	1565792934	0	497	497	8
Wed Aug 14 16:28:54 2019	1565792934	0	497	497	3
Wed Aug 14 16:28:54 2019	1565792934	0	497	497	11
